8.429967223543150723e+07,7.445623228571850161e-02,3.414437301827740079e+00,5.280362390130380335e-02,6.230521244184430429e+00
8.429967176671628654e+07,3.611513234234383862e+00,7.450347266802467061e+00,2.234649583427879282e-02,6.378207215935920438e+00
8.429967124321958423e+07,7.630639577246931538e+00,1.173561715703734443e+01,1.276455011429128428e-01,6.744803562125715857e+00
8.429966458041979373e+07,7.715481873311380134e+00,2.715136602527049803e+00,7.660903371880180002e-01,6.230521244184430429e+00
8.429966397601079941e+07,2.243141604345406215e+00,8.823254920880106766e+00,6.067464869087427770e-01,6.184735133419494879e+00
8.429966327803283930e+07,3.956491491538925764e+00,1.562967450514389611e+01,3.914294930893147950e-01,6.263628290961764655e+00
8.429961503263430297e+07,2.215837231620189840e+01,3.779205967945019751e+01,7.940623651600460242e-01,6.230521244184430429e+00
8.429961186345884204e+07,2.686546462533292612e+01,3.311180523081290517e+01,1.857618575985535259e+00,5.471195396859908300e+00
8.429960899622619152e+07,3.126187355344686836e+01,2.817905331016253712e+01,3.518512312256712349e+00,4.675775900308993371e+00
8.429949283916109800e+07,6.190662406445380128e+01,1.204610573484479943e+02,5.702861413838220539e-01,6.230521244184430429e+00
8.429948168141749501e+07,7.529770148574083066e+01,1.293373070243793848e+02,1.083576953549259514e+01,5.468361919353981193e+00
8.429946530261440575e+07,9.554309408490037470e+01,1.341252576977042850e+02,1.977853181137171035e+01,4.648470886359571175e+00
8.429917729836860299e+07,1.340045261623560009e+02,3.640065118939040190e+02,3.465099176075979726e-01,6.351733365396549758e+00
8.429914047015877068e+07,1.888673656731617996e+02,3.992722732071678706e+02,5.194542389459797960e+01,4.634383454290921911e+00
8.429907916235208511e+07,2.742801478736677723e+02,4.130448000463696303e+02,8.863219985116916178e+01,2.950782965334759034e+00
8.429864256876480579e+07,2.445383256961559937e+02,7.857804046677980523e+02,2.360495931593619812e+00,6.759658773321960190e+00
8.429858922641280293e+07,3.447919858188449780e+02,7.553658730083326418e+02,2.403938907560212357e+01,3.397441464591219873e+00
8.429852459195810556e+07,4.735248564084045029e+02,7.010806717401682135e+02,4.290593639396691117e+01,1.328528641112402209e+00
8.429737846386970580e+07,5.579648991227300030e+02,1.731269915157309924e+03,6.369819940917640366e+00,7.939145952809139928e+00
8.429725611613121629e+07,8.024033840423537640e+02,1.670250705664529050e+03,7.518231356709551960e+01,6.822657777433366322e-01
8.429709931349530816e+07,1.125365523899219625e+03,1.543999351680330847e+03,1.332856284516379901e+02,4.453921260453493763e-02
8.429508027972050011e+07,8.768739900318220180e+02,3.711125393012800032e+03,6.609913181010890426e+00,7.118633132296319665e+00
8.429471641498401761e+07,1.385425637070301264e+03,4.157143270524825311e+03,5.657539529128379172e+02,1.311783067623561783e+00
8.429408393634615839e+07,2.153755499196669462e+03,4.438855169376142840e+03,9.624448423992084827e+02,8.361306357219550067e-02
8.429074713053640723e+07,1.696563966721799943e+03,7.200565952453360296e+03,2.850035607145380112e+01,9.246838260501460738e+00
8.429014642496739328e+07,2.697885619085767303e+03,7.620052256624676374e+03,8.039549485078416637e+02,4.437600956571946531e-02
8.428918203752064705e+07,4.168800891566258542e+03,7.658743366181184683e+03,1.359072590509349311e+03,2.152647954089552743e-03
8.428333943589769304e+07,2.818995202153039827e+03,1.333670581259319988e+04,1.678336894047880037e+02,1.903704805071129869e+01
8.428218834684149921e+07,3.957664481119122684e+03,1.535362691375640679e+04,1.637790753838756928e+03,4.555837080621399693e+00
8.428013999497352540e+07,5.562634482781750194e+03,1.728749961373595215e+04,2.901403088921095787e+03,5.708258303215598684e-01
8.427278674125899374e+07,4.198426437584280393e+03,2.155063355152100121e+04,1.109094761665860005e+03,3.711164012530340273e+01
8.427214953616617620e+07,4.729988088854786838e+03,1.901436342369135673e+04,3.103760246273479879e+03,9.782983518116809137e+03
8.427204396098859608e+07,5.153527080588812169e+03,1.695610401633277434e+04,4.268780381936782760e+03,4.673972855362272821e+06
8.426083422610749304e+07,5.240174689332539856e+03,3.182730721119470036e+04,1.723241614812719945e+03,5.705802707169039678e+01
8.425914619318802655e+07,8.132864946178745413e+03,3.361690081787756935e+04,9.523956418058317013e+02,4.205431571472856511e+00
8.425629339006410539e+07,1.193846732262721707e+04,3.474527134658091381e+04,2.699344139396257106e+03,6.214212712143357686e-02
8.425048446853169799e+07,5.158454409612259951e+03,4.128762888951640343e+04,2.649092430663540199e+03,1.023633883770520043e+02
8.424821540814985335e+07,9.908163481184583361e+03,4.326040214868364274e+04,2.613904357842927311e+03,2.646267334784972204e-03
8.424395488263246417e+07,1.691861900962899017e+04,4.367618089860510372e+04,6.566224327452172474e+03,1.545870417213552738e-03
8.424315375990700722e+07,5.682475388633240073e+03,4.836729089417839714e+04,2.334020169591270133e+03,1.444612904749540121e+02
8.424186014820370078e+07,8.419859538147480635e+03,4.557326017227622651e+04,3.467672302514653893e+03,2.181680159339491332e-03
8.424091454145553708e+07,1.141523617302459934e+04,4.262099643338887108e+04,4.176656955993038537e+03,1.589986781400540457e-03
8.423219805128230155e+07,5.180470726628570446e+03,5.851130721119479858e+04,3.635372150943259840e+03,1.568062788199420083e+02
8.423482971298652887e+07,5.601484486262186692e+03,3.542200607905874494e+04,2.332988781031929102e+04,3.923023425094622192e+11
8.424273488007313013e+07,5.494660542673556847e+03,2.281785877263454677e+04,2.791397708473240709e+04,1.806737137860148462e+21
8.422975765501190722e+07,4.492878652036500171e+03,6.003196688485449704e+04,5.181626230197340192e+03,2.178808708945350077e+02
8.422862914554522932e+07,7.159928858027007664e+03,5.063868061115714954e+04,1.116602924158920905e+04,2.178326417975960067e+05
8.422901733526450396e+07,9.241700060561706778e+03,4.342543175476683246e+04,1.431525247852632674e+04,3.538791390469954014e+09
8.423424930769260228e+07,3.869470726628569992e+03,5.682712539301299694e+04,4.538281241852349922e+03,1.978225958362600068e+02
8.422938714088150859e+07,7.819292056044396304e+03,7.279532043499984138e+04,7.599304374033018576e+03,8.397473439026970863e+08
8.421827310015308857e+07,1.228862416909593412e+04,9.314109539744278300e+04,1.757122269816230983e+04,2.066481608946052628e+20
8.423735943822869658e+07,2.666153710311550185e+03,5.547813471702230163e+04,3.962115740686850131e+03,2.161652531789169984e+02
8.423672983313436806e+07,3.830136846540546230e+03,4.261755715814480209e+04,1.289996109709417397e+04,5.328079527843530144e-02
8.423824372892276943e+07,4.297815680569752658e+03,3.344485981568157149e+04,1.746683394957526980e+04,4.516653712842125939e-02
8.424225905361330509e+07,2.827769094926929938e+03,5.031273611562370206e+04,4.028665857236970169e+03,2.537829687966330141e+02
8.423957260732877254e+07,7.134956601008684629e+03,5.525032094292630063e+04,4.169305254460893593e+03,5.624224336139102380e-03
8.423411263844054937e+07,1.347590681275087991e+04,5.875977939541047090e+04,1.029023817750105809e+04,2.973793318516205347e-03
8.424654495571120083e+07,2.457013850171690137e+03,4.657777807366559864e+04,3.889924598495710143e+03,2.123354163490799920e+02
8.424594223097153008e+07,3.613000657344123738e+03,3.982758326480719552e+04,7.480163505277570948e+03,5.661834584795474052e+09
8.424622282723701000e+07,4.307056056026445731e+03,3.445449937402378418e+04,9.629288078721685451e+03,2.426816159320034509e+19
8.425214080186510086e+07,2.037172358330190036e+03,4.153966385455139971e+04,3.756250938822050102e+03,2.081186331322969920e+02
8.425160128841486573e+07,4.343122642919034661e+03,3.664838013311326358e+04,6.549131545763470058e+03,6.927485533299048257e+04
8.425182516598255932e+07,6.523975743274565502e+03,3.229290185574126372e+04,8.202396905882740612e+03,1.378075783048602343e+09
8.425843020979049802e+07,1.689249281407119952e+03,3.666476641865389684e+04,2.723374481945590105e+03,1.744076774213409919e+02
8.425749931919321418e+07,4.092209572065567954e+03,3.487221618233367190e+04,3.196078626894799527e+03,2.923533157568916213e+06
8.425668323494049907e+07,6.669421360560330868e+03,3.296563852491739817e+04,3.476952613147006559e+03,2.247560407048715625e+14
8.426287553379979730e+07,1.294731798889629999e+03,3.284283168671919702e+04,2.499598258169360179e+03,1.693121063257700030e+02
8.426288706682042778e+07,2.099352167533893862e+03,2.487059849657760788e+04,8.065334749727318012e+03,1.703119522065041661e+08
8.426400448500305414e+07,2.570929227161716881e+03,1.911383732236768265e+04,1.101207284229239121e+04,2.731174337045905200e+16
8.426780642890469730e+07,1.075589607747439914e+03,2.805880837669589891e+04,2.606125064696169829e+03,1.350556960693600104e+02
8.426810033060096204e+07,2.307508882857743629e+03,2.071229178176768983e+04,7.990348905013818694e+03,1.005154839667032065e+05
8.426980602715009451e+07,3.107339078439452805e+03,1.574873127965625099e+04,1.011622052085508039e+04,3.561246216005873680e+09
8.427357453613080084e+07,8.978250389828709785e+02,2.272377108065849825e+04,2.364167022738130072e+03,1.217083767220400006e+02
8.427227396080785990e+07,2.776674559798486825e+03,2.649438693250847791e+04,1.838402891008182223e+03,3.575413005891975304e-01
8.426910427888514102e+07,5.490164669061357927e+03,3.033992444459121907e+04,5.052208891331759332e+03,3.413695531913512812e-03
8.427807370862500370e+07,1.015678185836020020e+03,1.867244240932989851e+04,1.803316206887310045e+03,1.168622228758860047e+02
8.427702286743453145e+07,2.464308106837426294e+03,2.079356487117750657e+04,1.053990055281761471e+02,3.642421197575094993e+03
8.427499923219507933e+07,4.004934346656323669e+03,2.314333299879389233e+04,1.295398711915776857e+03,2.180159189370683860e+06
8.428089640326370299e+07,8.529182790761110482e+02,1.683193891282640107e+04,1.019062127633230034e+03,8.168506669873009685e+01
8.428091986302685738e+07,1.092081717400302978e+03,1.325887533999890184e+04,3.432696721246239122e+03,2.136720521310998499e+07
8.428144346298933029e+07,1.205253548400912450e+03,1.053687073564200728e+04,4.803677062800632484e+03,5.086566795092470312e+13
8.428231218414939940e+07,7.496362277940600052e+02,1.511386198974940089e+04,1.422311544882649969e+03,8.401373802740140206e+01
8.428224811719106138e+07,1.408091059291355123e+03,1.193905177801147511e+04,3.648143081376815644e+03,1.069916627816556684e+04
8.428273886791823804e+07,1.877391222388097503e+03,9.643450220403743515e+03,4.697166295953983536e+03,1.638275134195199050e+07
8.428478332867160439e+07,6.333028944607259518e+02,1.306131653520399959e+04,1.138929260500359987e+03,6.513028814395150334e+01
8.428433037420067191e+07,1.366574333825236181e+03,1.431277851413604003e+04,7.917953862852318991e+01,1.226976730787927636e+03
8.428333868075124919e+07,2.236585142113067832e+03,1.550354009828674862e+04,8.086231756089792952e+02,2.427481751411531586e+05
8.428664923776249588e+07,5.887947359525669526e+02,1.139398087086829946e+04,9.933418479129489924e+02,5.665243266609599715e+01
8.428640203190389276e+07,1.301984742885998003e+03,1.098414722095870638e+04,8.045637896476306423e+02,6.524604671984822746e-01
8.428607383086839318e+07,2.128069689600087258e+03,1.050359892887463866e+04,6.637222762947486672e+02,1.181486607903343804e-02
8.428798148251770437e+07,5.609369270947579480e+02,1.021803914592659930e+04,8.758127103838110088e+02,4.573634875001209821e+01
8.428670715711161494e+07,6.364210399680479213e+02,1.578647803715968075e+04,2.759279269853750975e+03,5.928280566140635699e+00
8.428291675077724457e+07,8.098198658786926671e+02,2.446526596278969373e+04,6.684855041765543319e+03,3.292470868556175989e-01
8.428939203729629517e+07,4.249625681203989984e+02,9.074262922150339364e+03,7.450737826448829537e+02,4.567108068474399829e+01
8.428865108825787902e+07,1.214811205671448306e+03,1.134591202887311920e+04,1.477562878567148346e+03,1.389962983951710029e+00
8.428683461438417435e+07,2.459629713954112049e+03,1.389874721067713290e+04,3.334036593443682705e+03,8.190163754123680473e-03
8.429037623776249588e+07,4.974217755796070151e+02,8.106475043362460383e+03,6.572975588686590527e+02,4.457550958917290274e+01
8.428990543626563251e+07,1.219574435789570543e+03,9.130687494049208908e+03,6.669688940512564841e+02,1.465114903616002939e+00
8.428890597301918268e+07,2.289735440024749551e+03,1.002786316104101934e+04,1.685795540622332055e+03,7.623672982228437214e-03
8.429112258275079727e+07,4.121397242975550057e+02,7.492796721684129807e+03,6.283954609665610178e+02,2.609299210665540159e+01
8.429100107572996616e+07,7.274876297009803920e+02,6.368774417441233709e+03,1.268410942715286410e+03,8.666052720182929647e+01
8.429104428678505123e+07,9.608206159729188585e+02,5.494530656044958050e+03,1.616949726184907149e+03,5.032053004687456337e+02
8.429206996969720721e+07,3.336338967917270111e+02,6.674789728677140374e+03,5.747754143465140260e+02,2.883891285257610093e+01
8.429179835416615009e+07,8.103828346821871946e+02,6.943641766794903560e+03,2.263904811679316254e+02,1.758163924006537400e+02
8.429136333748266101e+07,1.335722410085201773e+03,7.192409548983165223e+03,1.615502282845874049e+01,5.285499806041639204e+03
8.429287291142219305e+07,3.759206100784409728e+02,6.008197654085060094e+03,3.909665565376560039e+02,3.401140702507029800e+01
8.429265437881489098e+07,6.988096933062478229e+02,5.855311951634660545e+03,4.760922739879158598e+02,8.506702963938968765e+01
8.429247120404700935e+07,9.774924675172558182e+02,5.674945457182087921e+03,5.959791319320133880e+02,3.553164055628803339e+02
8.429313814685340226e+07,3.424404235982539717e+02,5.761868982756390324e+03,4.130994236705229810e+02,2.645196646562969889e+01
8.429313633000589907e+07,3.337178146077121710e+02,4.651531255080445590e+03,1.143428947469293007e+03,8.828673135846254354e+02
8.429329592794957757e+07,3.190163240732219379e+02,3.767069870685455044e+03,1.566672904205173154e+03,2.593005434097587204e+04
8.429348988345010579e+07,3.122819154397460011e+02,5.438130055017460109e+03,4.226914982625970083e+02,1.902073103439429858e+01
8.429361287414194643e+07,5.222900934406083024e+02,4.201805090960003326e+03,1.319427970823916894e+03,5.999462731772702284e+00
8.429402651957714558e+07,6.762273830244112105e+02,3.297700833498907286e+03,1.651575045453074154e+03,1.154889233576706031e+00
8.429381694405619800e+07,3.467667639245950113e+02,5.095563621451029576e+03,4.010434796145789846e+02,2.168972870339189996e+01
8.429362915886820853e+07,5.246989032658610768e+02,5.621140402323117087e+03,1.906010851964612698e+02,3.593732358354527605e+02
8.429333263887670636e+07,6.901725331764422435e+02,6.188119880499501051e+03,9.026664093002419520e+01,1.782723753035211848e+04
8.429342198601420224e+07,5.971373932952250243e+02,5.275831686719089703e+03,3.661670227381220002e+02,2.088553289919610023e+01
8.429339438854035735e+07,6.908410208580567087e+02,3.887504827152298731e+03,1.475529091564436385e+03,9.314435516278040268e+02
8.429359792973494530e+07,7.368937721706695356e+02,2.934482137232232617e+03,2.018967475762471850e+03,6.212408648045871087e+04
8.429270468997690082e+07,6.163751555329870371e+02,5.938074110961520091e+03,4.084887010598000074e+02,1.437970539336859943e+01
8.429245638467425108e+07,1.014202679990224169e+03,5.896118020424617498e+03,2.204000791788641322e+02,4.565548263200139623e+00
8.429215316854383051e+07,1.428939260915722343e+03,5.726100941203495495e+03,2.004060679749267706e+02,8.520116797444136081e-01
8.429240333333359659e+07,5.411746893325199608e+02,6.307053131940539970e+03,4.123651579362569919e+02,1.808133709500030051e+01
8.429218445518586040e+07,7.316258448909385379e+02,5.643550585016209880e+03,6.900427141482261959e+02,6.394442587518114340e-01
8.429203443055252731e+07,8.629170077014297249e+02,5.093508763303401793e+03,8.878144171780968463e+02,1.324985819905488693e-01
8.429216966899789870e+07,4.531094212672520030e+02,6.739146372033779699e+03,3.044071159782150175e+02,1.567574268940590088e+01
8.429197991479232907e+07,7.264397689348430731e+02,6.191803244919541612e+03,7.687634976253206105e+02,7.195433440190150520e+01
8.429195095966282487e+07,9.348490966376633651e+02,5.657844591616624712e+03,1.123061458239408012e+03,6.133847920613360429e+02
8.429176438927769661e+07,4.388320319898630260e+02,6.916943574830989746e+03,5.478243653954649517e+02,1.401840003206319984e+01
8.429163419728454947e+07,6.177464159139790354e+02,5.764122587650505011e+03,1.216741179934345155e+03,5.028077465357730702e+00
8.429167185010331869e+07,7.175757055877392077e+02,4.872334957937576291e+03,1.606297394786164205e+03,1.580330697656246342e+00
8.429231907925429940e+07,3.870161811740119902e+02,6.281358493245899808e+03,6.814141089852090545e+02,1.313961215327540089e+01
8.429208793529571593e+07,8.341693471674537932e+02,6.182432603163197200e+03,2.563075683073875553e+02,4.544108152743030482e-01
8.429172664954406023e+07,1.341827084477478138e+03,5.999264902059250744e+03,5.079085984189810610e+00,5.821558002610484339e-02
8.429330953846180439e+07,3.508390249968559829e+02,5.465549635437039797e+03,5.421646917357910525e+02,1.391583592949909942e+01
8.429314840152275562e+07,6.794524848332313240e+02,5.469159222956207486e+03,4.633373894921418241e+02,5.237356225385211417e+01
8.429295560128739476e+07,9.712007665460322414e+02,5.467256712874243021e+03,4.577658428793140502e+02,4.402317077793491080e+02
8.429387644522170722e+07,3.680045261623570241e+02,5.103444740332150104e+03,3.200294936005919908e+02,1.408366809733129976e+01
8.429368413601186872e+07,6.317455281571939167e+02,4.676677650439751233e+03,5.475432496986885553e+02,1.341527381225684756e+01
8.429354228991122544e+07,8.648298310716219248e+02,4.330159115723411560e+03,6.851316728117353705e+02,1.238765106016179907e+01
8.429389050116570294e+07,3.202702604280909782e+02,5.078654530541940403e+03,3.827474423185410046e+02,9.834250847914040250e+00
8.429371485239477456e+07,6.587006786294301719e+02,4.924125510138575009e+03,2.682597109856897646e+02,2.963373920925380212e+00
8.429349420385316014e+07,1.047282449841828338e+03,4.736861364773285459e+03,1.859390564946179154e+02,4.129885034241275732e-01
8.429382935431259871e+07,4.186641998220309802e+02,4.943379472266879930e+03,4.812812418523409974e+02,9.328423342086530567e+00
8.429370811771152914e+07,7.002488321209136757e+02,4.700851355471733768e+03,5.169927659492483372e+02,2.646179897374626933e+01
8.429360523236744106e+07,9.615664570003971221e+02,4.414439774860959915e+03,6.004934996324353733e+02,1.237480569466329570e+02
8.429397667599089444e+07,3.913611695189999864e+02,4.903020497907899880e+03,4.023931299642289900e+02,8.556861570524759486e+00
8.429387400047041476e+07,5.890839865807976139e+02,5.077237507939978059e+03,4.127488433264861669e+02,1.424629124663470520e+03
8.429377631352615356e+07,7.771727657722685763e+02,5.252232785167853763e+03,4.349386351589483297e+02,1.766602516312534921e+06
8.429376330303059518e+07,5.215266706845020508e+02,4.984703481590890078e+03,4.008127103838090193e+02,1.166175667541990002e+01
8.429393127828985453e+07,1.836423596358982593e+02,2.900415678764048153e+03,2.367262361496113044e+03,6.179380943888589854e+02
8.429441129203943908e+07,1.256844857713944066e+02,1.660564425821439045e+03,3.019635453290631176e+03,4.267232055932357980e+03
8.429328952680680156e+07,5.694520786099100178e+02,5.487167351054759820e+03,3.247940623651609826e+02,1.106735108101429965e+01
8.429305467983871698e+07,1.027095100172161210e+03,5.456347487031777746e+03,3.348042775875665455e+01,4.211619382981234838e-01
8.429270681865018606e+07,1.616449450127122191e+03,5.324440201934931792e+03,1.717396033452495203e+02,2.639852506799716947e-02
8.429246843356670439e+07,6.662586054164370353e+02,6.198307211194620322e+03,3.379315915026900257e+02,1.107667509033830022e+01
8.429239393481022120e+07,1.002712528097003087e+03,5.322332336511253743e+03,8.908727211725844199e+02,1.552919648271758657e+00
8.429248940984588861e+07,1.343506622417781955e+03,4.578528679873059446e+03,1.147004045336140507e+03,1.239681379059795058e-01
8.429133117016339302e+07,7.493611695190010096e+02,7.100540311427719644e+03,4.905796101507090157e+02,1.035639537005859978e+01
8.429101891333800554e+07,1.391488276769828644e+03,7.066879839896333579e+03,1.292331737528518154e+01,2.720881478242764273e-01
8.429055317466446757e+07,2.220628467782431926e+03,6.814642787288902582e+03,2.734300472286932973e+02,3.060598402037253279e-02
8.429070372727300227e+07,6.870511462089780252e+02,7.764973877861290021e+03,5.151017546728539855e+02,1.115359816726139996e+01
8.428984415168192983e+07,1.301200879363931790e+03,1.057103360899295330e+04,1.867580505064901217e+03,2.130313043538917483e+00
8.428765115816020966e+07,2.224967499116145518e+03,1.417136583550676733e+04,3.957708328280076330e+03,6.760360644600807434e-02
8.428990382983709872e+07,8.721420552998870335e+02,8.368050800938219254e+03,5.233977919688910561e+02,1.458716460082779953e+01
8.428960216064636409e+07,1.450013343489678391e+03,8.225623547797225910e+03,2.576788028164046409e+02,9.649201760986746146e-02
8.428920434726279974e+07,2.135989693076889125e+03,7.999234441737653469e+03,6.988467344107296242e+01,1.574533025023962252e-02
8.428890680419610441e+07,8.452049923628250099e+02,9.325458726346150797e+03,5.938033863744859673e+02,1.073634875001189926e+01
8.428769728639824688e+07,1.913126618853489163e+03,1.286469880063615165e+04,2.701552458495275005e+03,6.078061229489375883e+00
8.428462693154913187e+07,3.719657396743181835e+03,1.726720668458718865e+04,5.700722196270162385e+03,1.889819130817058657e+00
8.428776813053640723e+07,1.126706157863990029e+03,1.016558460047200060e+04,6.099176054887050213e+02,1.166874968241289956e+01
8.428762838808755577e+07,1.268055374933546318e+03,7.962513548257750699e+03,2.327588477649709148e+03,1.741055916358033937e+04
8.428787195403973758e+07,1.335621716194608098e+03,6.345840616755910560e+03,3.248880283281023367e+03,4.850079109603666514e+07
8.428610709090930223e+07,1.164438092595929902e+03,1.169444707133449992e+04,7.046775122486119471e+02,1.135406436772760053e+01
8.428555846158665419e+07,2.083628418862874696e+03,1.187590148105092157e+04,3.359841056854448880e+02,3.210262049366905103e+03
8.428482323548780382e+07,3.125012053465187819e+03,1.197659963080893613e+04,1.113065053473178239e+02,2.787008526679082587e+07
8.428461544289070368e+07,1.248354176512010099e+03,1.282054264243010039e+04,9.861623607334610142e+02,1.150557951924269950e+01
8.428457948833541572e+07,1.243484672386638067e+03,1.063599154913767052e+04,2.473692777736608605e+03,1.181234772026266716e+07
8.428488734442135692e+07,1.204281150144037383e+03,8.877047621265377529e+03,3.347979117566309924e+03,9.414384176574570312e+12
8.428340889044310153e+07,1.468281915439750037e+03,1.385065919254660002e+04,9.411250646961650546e+02,1.305103406469729954e+01
8.428257484332996607e+07,3.000873369482581893e+03,1.526362239215594491e+04,1.317747612974299727e+03,6.435334293928904326e-02
8.428082867351938784e+07,5.383419820889623225e+03,1.616015388713164066e+04,3.005558015975231683e+03,7.719964154400489956e-03
8.428207383683009446e+07,1.252079118236950080e+03,1.524409975198719985e+04,1.101327861898960009e+03,1.066408767775089927e+01
8.428120518808642030e+07,2.666235416940920913e+03,1.648654461170874492e+04,1.263330801194633750e+03,1.565714911739076246e-02
8.427955635369130969e+07,4.650367553707213119e+03,1.719154274326974337e+04,2.902578173099270771e+03,8.879767854036178798e-03
8.428147375058299303e+07,1.283736460894290076e+03,1.583440045128790007e+04,1.080607582178680104e+03,9.512572526235720360e+00
8.428023930079287291e+07,2.856692148920914860e+03,1.902901254277193584e+04,2.504230792411863149e+03,3.033473019576840013e+00
8.427735137471184134e+07,5.383178156748427682e+03,2.211388515909802300e+04,5.287873646996799835e+03,3.172982437944608658e-01
8.428102783916109800e+07,1.136969561127390079e+03,1.643206711795460069e+04,1.074379143950239950e+03,1.075266576632900062e+01
8.428025895718485117e+07,1.225026693834198568e+03,1.685919197241937218e+04,2.165376054671503709e+02,5.317564238444330840e+04
8.427904225316558778e+07,1.273402429438122908e+03,1.730315801465932964e+04,1.077493471534929540e+03,4.128895520952823758e+08
8.428111400932429731e+07,1.162752777910609893e+03,1.607694590583329955e+04,1.316183339754440112e+03,1.211630212996529998e+01
8.428035556481996179e+07,2.384001974483446247e+03,1.596963230911357823e+04,1.488568149081960428e+02,4.219916644674840539e-02
8.427923470429933071e+07,3.797163985612794477e+03,1.552221750777212219e+04,4.869319338098431444e+02,2.502915920670674074e-02
8.428155414452239871e+07,1.230172358330190036e+03,1.571537247925990050e+04,1.172686836257940058e+03,9.631453645116840434e+00
8.428118459839460254e+07,2.278028121776069383e+03,1.527475397990416604e+04,8.134920733935797443e+02,2.080853571865888541e-02
8.428068019865669310e+07,3.546377172098228129e+03,1.464160571227346372e+04,5.700911168644061036e+02,5.932316359245001780e-03
8.428132083683009446e+07,1.334221309379139939e+03,1.571617434406179927e+04,1.301714808285910067e+03,9.060358074021269914e+00
8.429961186345884204e+07,2.686546462533292612e+01,3.311180523081290517e+01,1.857618575985535259e+00,5.471195396859908300e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.487983164849220552e-314,0.000000000000000000e+00,0.000000000000000000e+00
8.428110317482540011e+07,1.393818045975880068e+03,1.602458693147439953e+04,1.150477046048149987e+03,9.950800964464159293e+00
8.428082734440438449e+07,1.658484049219430290e+03,1.315790463457949772e+04,3.102315983592972316e+03,6.525156222343788386e+02
